	Source	Target
0	ORF3a	ALG5
1	NSP7	SCARB1
2	M	ATP6V1A
3	NSP7	RAB1A
4	N	CSNK2A2
5	ORF7b	FAM171A2
6	NSP10	AP2A2
7	NSP6	MRS2
8	ORF7b	NAPG
9	NSP13	CNTRL
10	M	SH3GL3
11	NSP10	SUOX
12	M	SAAL1
13	N	CAMTA1
14	NSP13	MIPOL1
15	ORF7b	TMC7
16	N	RPL26L1
17	NSP6	ATP5F1D
18	N	GTPBP4
19	N	C11orf98
20	ORF7b	CTNNA1
21	ORF7b	RUFY2
22	NSP6	TTC30A
23	N	PABPC4
24	N	RPS3A
25	HDAC2	Simvastatin
26	ORF8	UGGT2
27	ORF9c	FAR2
28	N	CAVIN1
29	NSP3	CHAF1A
30	N	FBL
31	NSP7	RAB2A
32	ORF14	SLC4A2
33	ORF7b	FXYD6
34	NSP9	MAT2B
35	E	BRD4
36	NSP7	RAB8A
37	ORF8	NGLY1
38	NSP7	DVL1
39	ORF9b	SLC39A11
40	NSP2	SLC27A2
41	NSP5	PCMT1
42	NSP13	USP13
43	NSP13	TUBA3E
44	ORF6	SEC23A
45	NSP7	ACSL3
46	RPS13	Artenimol
47	NSP10	FBLN1
48	NSP1	MVK
49	N	DHX37
50	NSP13	TBK1
51	NSP13	GORASP1
52	M	PMPCA
53	NSP7	DVL2
54	ORF7a	ALDH3B1
55	N	RBMXL1
56	NSP1	PYCR2
57	M	CYP2J2
58	N	DDX21
59	M	COQ8B
60	DNMT1	Decitabine
61	ORF7b	ATP7A
62	ORF9c	ABCC1
63	N	ZNF574
64	M	AP1M1
65	HDAC2	Valproic acid
66	NSP14	DES
67	ORF3a	SUN2
68	NSP9	NUP62
69	ORF7b	VTI1A
70	NSP7	CNOT3
71	ORF8	SMOC1
72	RDH12	Vitamin A
73	NSP1	POLA2
74	ORF6	MTCH1
75	NSP11	UBE4B
76	NSP3	MECP2
77	NSP7	THOC1
78	M	CAV1
79	N	BMS1
80	ORF9c	BCS1L
81	M	BTN2A2
82	M	ETFA
83	NSP13	PCNT
84	NSP3	BAZ1B
85	ORF7b	HIP1R
86	N	TUT7
87	NSP7	NAT14
88	M	FASTKD5
89	ORF8	ERO1B
90	N	TRIM71
91	NSP8	MRPS27
92	NSP6	EMC4
93	NSP8	SRP19
94	N	RPS15
95	E	PABPC3
96	NSP1	PKP2
97	ORF7b	BMPR1A
98	N	RPS9
99	N	ZNF768
100	NSP7	CYB5R3
101	ORF7b	STEAP3
102	ORF9c	GPAA1
103	NSP14	IMPDH2
104	N	RPL36
105	COQ8B	Fostamatinib
106	E	CWC27
107	NSP13	CEP43
108	ORF10	CUL2
109	NSP12	SLU7
110	ORF7b	GPAT3
111	NSP7	DHX29
112	M	C2CD5
113	ORF8	COL18A1
114	M	PACSIN2
115	NSP6	ENDOD1
116	ORF7a	HEATR3
117	PLAT	Iloprost
118	ORF8	OLFML2A
119	NSP10	CNK3/IPCEF1
120	NSP7	HS2ST1
121	N	TRIM3
122	ORF7b	NAPA
123	ORF7b	SEMA4B
124	M	TMEM39A
125	NSP7	RALA
126	NSP8	MRPS5
127	NSP7	RAB5C
128	ORF8	FKBP7
129	N	DHX33
130	NSP7	BICD2
131	NSP3	VRK1
132	FLT4	Nintedanib
133	N	RPL39
134	N	SDAD1
135	N	RPS6
136	NSP6	PGAP6
137	S	A2M
138	NSP7	NSFL1C
139	ORF7b	NCEH1
140	ORF8	GDF11
141	NSP8	SRP54
142	ORF7b	ALG14
143	M	ACADM
144	NSP13	ERC1
145	NSP9	NUP58
146	ORF6	SEC24A
147	VDAC1	Cannabidiol
148	M	SLC30A9
149	ORF9c	UBXN8
150	NSP10	TTC19
151	M	ANKIB1
152	NSP15	NT5DC1
153	NSP3	SMARCA4
154	ORF8	SIL1
155	ORF7b	DDR1
156	NSP10	MED29
